,Course Names,Course Descriptions,Course Link
174,Serverless Machine Learning with Tensorflow on Google Cloud Platform em PortuguÃªs Brasileiro,"Este curso intensivo sob demanda de quatro dias oferece aos participantes uma introduÃ§Ã£o sobre como projetar e criar sistemas de machine learning no Google Cloud Platform. Por meio de apresentaÃ§Ãµes, demonstraÃ§Ãµes e laboratÃ³rios prÃ¡ticos, os participantes aprenderÃ£o os conceitos de machine learning (ML) e do TensorFlow, alÃ©m de habilidades de desenvolvimento, avaliaÃ§Ã£o e produÃ§Ã£o de modelos de ML.OBJETIVOS
 
 Neste curso, os participantes aprenderÃ£o as seguintes habilidades:
 
 â Identificar casos de uso de machine learning
 
 â Criar um modelo de ML usando o TensorFlow
 
 â Criar modelos de ML escalonÃ¡veis e implantÃ¡veis usando o Cloud ML
 
 â Saber a importÃ¢ncia do prÃ©-processamento e da combinaÃ§Ã£o de atributos
 
 â Incorporar conceitos avanÃ§ados de ML aos modelos
 
 â Produzir modelos de ML treinados
 
 
 PRÃ-REQUISITOS
 
 Para aproveitar ao mÃ¡ximo este curso, os participantes precisam cumprir os seguintes requisitos:
 
 â Ter concluÃ­do o curso Google Cloud Platform Big Data and Machine Learning Fundamentals OU experiÃªncia equivalente
 
 â ProficiÃªncia bÃ¡sica em linguagem de consulta comum, como SQL
 
 â ExperiÃªncia com atividades de modelagem, extraÃ§Ã£o, transformaÃ§Ã£o e carregamento de dados
 
 â Desenvolvimento de aplicativos usando uma linguagem de programaÃ§Ã£o comum, como Python
 
 â Conhecimento de machine learning e/ou estatÃ­sticas
 
 Notas da Conta do Google:
 â¢ No momento, os serviÃ§os do Google nÃ£o estÃ£o disponÃ­veis na China.",https://www.coursera.org/learn/serverless-machine-learning-gcp-br
175,Art and Science of Machine Learning en FranÃ§ais,"Bienvenue dans cette formation sur l'art et la science du machine learning. Dans ce cours, vous allez acquÃ©rir les compÃ©tences essentielles que requiert le ML : intuition, discernement et capacitÃ©s d'expÃ©rimentation. De cette faÃ§on, vous pourrez ajuster prÃ©cisÃ©ment vos modÃ¨les de ML et les amÃ©liorer pour obtenir des performances optimales.  Ce cours vous prÃ©sente les nombreux mÃ©canismes intervenant dans l'entraÃ®nement d'un modÃ¨le. Vous commencerez par les ajuster manuellement pour observer leurs effets sur les performances du modÃ¨le. Une fois que vous serez familiarisÃ© avec ces mÃ©canismes, Ã©galement appelÃ©s ""hyperparamÃ¨tres"", vous apprendrez Ã  les rÃ©gler automatiquement avec Cloud Machine Learning Engine sur Google Cloud Platform.",https://www.coursera.org/learn/art-science-ml-fr
176,Art and Science of Machine Learning em PortuguÃªs Brasileiro,"Seja bem-vindo Ã  arte e Ã  ciÃªncia do aprendizado de mÃ¡quina. Neste curso, vocÃª aprenderÃ¡ as habilidades bÃ¡sicas de intuiÃ§Ã£o, bom senso e experimentaÃ§Ã£o em aprendizado de mÃ¡quina para ajustar e otimizar seus modelos com o objetivo de conseguir o melhor desempenho.    AlÃ©m disso, vocÃª conhecerÃ¡ as ferramentas envolvidas no processo de treinamento. Primeiro, vocÃª farÃ¡ ajustes manuais para observar os efeitos no desempenho do modelo. Depois de se familiarizar com essas ferramentas, tambÃ©m conhecidas como hiperparÃ¢metros, vocÃª aprenderÃ¡ a ajustÃ¡-las automaticamente usando o Cloud Machine Learning Engine no Google Cloud Platform.",https://www.coursera.org/learn/art-science-ml-br
177,Art and Science of Machine Learning æ¥æ¬èªç,ãArt and Science of Machine Learningãã¸ããããããã®ã³ã¼ã¹ã§ã¯ãæ©æ¢°å­¦ç¿ã¢ãã«ã®å¾®èª¿æ´ã¨æé©åãè¡ã£ã¦é«ãããã©ã¼ãã³ã¹ãå¾ãããã«ä¸å¯æ¬ ãªç´æã¨å¤æ­åãå®é¨ã®ã¹ã­ã«ãç¿å¾ãã¾ãã  ãã®ã³ã¼ã¹ã§ã¯ãã¢ãã«ã®ãã¬ã¼ãã³ã°ã§èª¿æ´ã«ä½¿ç¨ãããã¾ãã¾ãªãããã¬ãã¼ãããªãã¡ããã¤ãã¼ãã©ã¡ã¼ã¿ãã«ã¤ãã¦å­¦ã³ã¾ããæåã«ãããããã¤ãã¼ãã©ã¡ã¼ã¿ãæåã§èª¿æ´ãã¦ã¢ãã«ã®ããã©ã¼ãã³ã¹ã«ä¸ããå½±é¿ãè¦³å¯ããä½¿ãæ¹ã«æ£ãã¦ããããGoogle Cloud Platform ã§ Cloud Machine Learning Engine ãä½¿ç¨ãã¦ãèªåçã«èª¿æ´ããæ¹æ³ãå­¦ç¿ãã¾ãã,https://www.coursera.org/learn/art-science-ml-jp
178,Customer Experiences with Contact Center AI Specialization,"Learn how to design, develop, and deploy customer conversational solutions using Contact Center Artificial Intelligence (CCAI). You'll also learn some best practices for integrating conversational solutions with your existing contact center software, establishing a framework for human agent assistance, and implementing solutions securely and at scale. Google partners with leading telephony providers to complete a contact center solution that will delight your customers and increase efficiencies for your business.",https://www.coursera.org/specializations/customer-experience-gcp
179,Machine Learning with TensorFlow on Google Cloud Platform em PortuguÃªs Brasileiro Specialization,"O que Ã© aprendizado de mÃ¡quina e que tipos de problema ele pode resolver? Quais sÃ£o as cinco fases da conversÃ£o de um possÃ­vel caso de uso de aprendizado de mÃ¡quina e por que Ã© importante que elas nÃ£o sejam ignoradas? Por que as redes neurais sÃ£o tÃ£o requisitadas hoje? Como configurar um problema de aprendizado supervisionado, alÃ©m de encontrar uma soluÃ§Ã£o Ã³tima e generalizÃ¡vel com gradiente descendente e uma boa forma de criar conjuntos de dados? Aprenda a gravar modelos de aprendizado de mÃ¡quina distribuÃ­dos com escalonamento no TensorFlow, faÃ§a escalonamento horizontal do treinamento desses modelos e ofereÃ§a previsÃµes de alto desempenho. Converta dados brutos em atributos para informar caracterÃ­sticas importantes desses dados ao aprendizado de mÃ¡quina e ofereÃ§a uma percepÃ§Ã£o humana para dar suporte ao problema. Por fim, aprenda a incorporar a combinaÃ§Ã£o ideal de parÃ¢metros que produz modelos precisos e generalizados, alÃ©m de conhecer a teoria para resolver tipos especÃ­ficos de problemas de aprendizado de mÃ¡quina. VocÃª passarÃ¡ por todas as etapas do aprendizado de mÃ¡quina, desde a criaÃ§Ã£o de uma estratÃ©gia voltada para aprendizado de mÃ¡quina atÃ© o treinamento, a otimizaÃ§Ã£o e a produÃ§Ã£o de modelos em laboratÃ³rios prÃ¡ticos com o Google Cloud Platform.

>>> Ao se inscrever nesta especializaÃ§Ã£o vocÃª concorda com os Termos de ServiÃ§o do Qwiklabs conforme estabelecido na seÃ§Ã£o de perguntas frequentes. Veja os Termos de ServiÃ§o aqui: https://qwiklabs.com/terms_of_service <<<",https://www.coursera.org/specializations/machine-learning-tensorflow-gcp-br
180,,No Descriptions,https://www.coursera.org/mastertrack/ai-machine-learning-asu
181,Master of Machine Learning and Data Science,No Descriptions,https://www.coursera.org/degrees/msc-machine-learning-imperial
182,Applying Machine Learning to your Data with GCP æ¥æ¬èªç,"ãã¿ãã¤ãè¦æ¨¡ã®ãã¼ã¿ã«å¯¾ãã¦æ°ç§ã§ã¯ã¨ãªãå®è¡ãã¦å¦çããæ¹æ³ãããã¼ã¿ã®å¢å¤§ã«åããã¦èªåçã«ã¹ã±ã¼ãªã³ã°ããããã¼ã¿åæã«é¢å¿ãããå ´åã¯ããã² Data Insights ã³ã¼ã¹ãåè¬ãã¦ãã ããããã® 1 é±éã®ãªã³ã©ã¤ã³éç¿ã³ã¼ã¹ã«åå ããã¨ãGoogle Cloud Platform ãä½¿ç¨ãããã¼ã¿åæã¨å¯è¦åã«ãã£ã¦åææå ±ãå¾ãæ¹æ³ãå­¦ç¿ã§ãã¾ããæ¬ã³ã¼ã¹ã«ã¯ã¤ã³ã¿ã©ã¯ãã£ããªã·ããªãªã¨ãã³ãºãªã³ã©ããç¨æããã¦ãããåå èã¯ Google BigQuery ã®ãã¾ãã¾ãªãã¼ã¿ã»ãããä½¿ç¨ãã¦ãåææå ±ã®æ¢ç´¢ããã¤ãã³ã°ãèª­ã¿è¾¼ã¿ãå¯è¦åãæ½åºãè¡ããã¨ãã§ãã¾ããæ¬ã³ã¼ã¹ã§ã¯ããã¼ã¿ã®èª­ã¿è¾¼ã¿ãã¯ã¨ãªã®å®è¡ãã¹ã­ã¼ãã®ã¢ãã«åãããã©ã¼ãã³ã¹ã®æé©åãã¯ã¨ãªã®æéããã¼ã¿ã®å¯è¦åãæ±ãã¾ãã

 åææ¡ä»¶

 æ¬ã³ã¼ã¹ãæå¤§éã«æ´»ç¨ããã«ã¯ããã®å°éè¬åº§ã§ä»¥ä¸ã®ã³ã¼ã¹ãäºåã«å®äºããå¿è¦ãããã¾ãã

â¢ Exploring and Preparing your Data
â¢ Storing and Visualizing your Data
â¢ Architecture and Performance

 >>> ãã®å°éè¬åº§ã«ç»é²ããã¨ãããããè³ªåã«è¨è¼ããã¦ããã¨ãã Qwiklabs ã®å©ç¨è¦ç´ã«åæãããã¨ã«ãªãã¾ããè©³ããã¯ãhttps://qwiklabs.com/terms_of_service ããè¦§ãã ããã <<<",https://www.coursera.org/learn/data-insights-gcp-apply-ml-jp
183,Python para Data Science y AI,"En este curso aprenderÃ¡ cÃ³mo comenzar rÃ¡pida y fÃ¡cilmente con la Inteligencia Artificial utilizando IBM Watson. ComprenderÃ¡ cÃ³mo funciona Watson, se familiarizarÃ¡ con sus casos de uso y ejemplos de clientes de la vida real, y se le presentarÃ¡n varios de los servicios de inteligencia artificial de Watson de IBM que permiten a cualquiera aplicar fÃ¡cilmente la inteligencia artificial y crear aplicaciones inteligentes. TambiÃ©n trabajarÃ¡ con varios servicios de Watson para demostrar la IA en acciÃ³n.Este curso no requiere ninguna experiencia en programaciÃ³n o ciencias de la computaciÃ³n y estÃ¡ diseÃ±ado para cualquier persona, ya sea que tenga una formaciÃ³n tÃ©cnica o no.

Esta es una traducciÃ³n al espaÃ±ol de un curso que se creÃ³ originalmente en inglÃ©s. Muchos de los componentes del curso se han traducido al espaÃ±ol, incluidos tÃ­tulos de lecciones, transcripciones de videos, lecturas, instrucciones de laboratorio y cuestionarios. Sin embargo, algunos componentes del curso, incluidos los videos originales y su narraciÃ³n, todavÃ­a estÃ¡n en inglÃ©s.",https://www.coursera.org/learn/python-para-data-science-y-ai
184,Internet of Things and AI Cloud Specialization,"This Specialization covers the development of Internet of Things (IoT) products and servicesâincluding devices for sensing, actuation, processing, and communicationâto help you develop skills and experiences you can employ in designing novel systems. The Specialization has theory and lab sections. In the lab sections you will learn hands-on IoT concepts such as sensing, actuation and communication. In the final Capstone Project, developed in partnership with Qualcomm, youâll apply the skills you learned on a project of your choice using the DragonBoard 410c platform.",https://www.coursera.org/specializations/internet-of-things
185,Python and Machine-Learning for Asset Management with Alternative Data Sets,"Over-utilization of market and accounting data over the last few decades has led to portfolio crowding, mediocre performance and systemic risks, incentivizing financial institutions which are looking for an edge to quickly adopt alternative data as a substitute to traditional data. This course introduces the core concepts around alternative data, the most recent research in this area, as well as practical portfolio examples and actual applications. The approach of this course is somewhat unique because while the theory covered is still a main component, practical lab sessions and examples of working with alternative datasets are also key. This course is fo you if you are aiming at carreers prospects as a data scientist in financial markets, are looking to enhance your analytics skillsets to the financial markets, or if you are interested in cutting-edge technology and research as  they apply to big data. The required background is: Python programming, Investment theory , and Statistics. This course will enable you to learn new data and research techniques applied to the financial markets while strengthening data science and python skills.",https://www.coursera.org/learn/machine-learning-asset-management-alternative-data
186,AI Workflow: Business Priorities and Data Ingestion,"This is the first course of a six part specialization.Â  You are STRONGLY encouraged to complete these courses in order as they are not individual independent courses, but part of a workflow where each course builds on the previous ones.This first course in the IBM AI Enterprise Workflow Certification specialization introduces you to the scope of the specialization and prerequisites.Â  Specifically, the courses in this specialization are meant for practicing data scientists who are knowledgeable about probability, statistics, linear algebra, and Python tooling for data science and machine learning.Â  A hypothetical streaming media company will be introduced as your new client.Â  You will be introduced to the concept of design thinking, IBMs framework for organizing large enterprise AI projects.Â  You will also be introduced to the basics of scientific thinking, because the quality that distinguishes a seasoned data scientist from a beginner is creative, scientific thinking.Â  Finally you will start your work for the hypothetical media company by understanding the data they have, and by building a data ingestion pipeline using Python and Jupyter notebooks.
Â 
By the end of this course you should be able to:
1.Â  Know the advantages of carrying out data science using a structured process
2.Â  Describe how the stages of design thinking correspond to the AI enterprise workflow
3.Â  Discuss several strategies used to prioritize business opportunities
4.Â  Explain where data science and data engineering have the most overlap in the AI workflow
5.Â  Explain the purpose of testing in data ingestionÂ 
6.Â  Describe the use case for sparse matrices as a target destination for data ingestionÂ 
7.Â  Know the initial steps that can be taken towards automation of data ingestion pipelines
Â 
Who should take this course?
This course targets existing data science practitioners that have expertise building machine learning models, who want to deepen their skills on building and deploying AI in large enterprises. If you are an aspiring Data Scientist, this course is NOT for you as you need real world expertise to benefit from the content of these courses.
Â 
What skills should you have?
It is assumed you have a solid understanding of the following topics prior to starting this course: Fundamental understanding of Linear Algebra; Understand sampling, probability theory, and probability distributions; Knowledge of descriptive and inferential statistical concepts; General understanding of machine learning techniques and best practices; Practiced understanding of Python and the packages commonly used in data science: NumPy, Pandas, matplotlib, scikit-learn; Familiarity with IBM Watson Studio; Familiarity with the design thinking process.",https://www.coursera.org/learn/ibm-ai-workflow-business-priorities-data-ingestion
187,MLOps (Machine Learning Operations) Fundamentals,"This course introduces participants to MLOps tools and best practices for deploying, evaluating, monitoring and operating production ML systems on Google Cloud. MLOps is a discipline focused on the deployment, testing, monitoring, and automation of ML systems in production. Machine Learning Engineering professionals use tools for continuous improvement and evaluation of deployed models. They work with (or can be) Data Scientists, who develop models, to enable velocity and rigor in deploying the best performing models.This course is primarily intended for the following participants:
Data Scientists looking to quickly go from machine learning prototype to production to deliver business impact.
Software Engineers looking to develop Machine Learning Engineering skills.
ML Engineers who want to adopt Google Cloud for their ML production projects.



>>> By enrolling in this course you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<",https://www.coursera.org/learn/mlops-fundamentals
188,Machine Learning Rapid Prototyping with IBM Watson Studio,"An emerging trend in AI is the availability of technologies in which automation is used to select a best-fit model, perform feature engineering and improve model performance via hyperparameter optimization. This automation will provide rapid-prototyping of models and allow the Data Scientist to focus their efforts on applying domain knowledge to fine-tune models. This course will take the learner through the creation of an end-to-end automated pipeline built by Watson Studioâs AutoAI experiment tool, explaining the underlying technology at work as developed by IBM Research. The focus will be on working with an auto-generated Python notebook. Learners will be provided with test data sets for two use cases.This course is intended for practicing Data Scientists. While it showcases the automated AI capabilies of IBM Watson Studio with AutoAI, the course does not explain Machine Learning or Data Science concepts. 

In order to be successful, you should have knowledge of:

Data Science workflow
Data Preprocessing 
Feature Engineering 
Machine Learning Algorithms 
Hyperparameter Optimization
Evaluation measures for models 
Python and scikit-learn library (including Pipeline class)",https://www.coursera.org/learn/ibm-rapid-prototyping-watson-studio-autoai
189,Calculus and Optimization for Machine Learning,"Hi! Our course aims to provide necessary background in Calculus sufficient for up-following Data Science courses. Course starts with a basic introduction to concepts concerning functional mappings. Later students are assumed to study limits (in case of sequences, single- and multivariate functions), differentiability (once again starting from single variable up to multiple cases), integration, thus sequentially building up a base for the basic optimisation. To provide an understanding of the practical skills set being taught, the course introduces the final programming project considering the usage of optimisation routine in machine learning. 

Additional materials provided during the course include interactive plots in GeoGebra environment used during lectures, bonus reading materials with more general methods and more complicated basis for discussed themes.",https://www.coursera.org/learn/calculus-and-optimization-for-machine-learning
190,AI For Everyone,"AI is not only for engineers. If you want your organization to become better at using AI, this is the course to tell everyone--especially your non-technical colleagues--to take. In this course, you will learn:

- The meaning behind common AI terminology, including neural networks, machine learning, deep learning, and data science
- What AI realistically can--and cannot--do
- How to spot opportunities to apply AI to problems in your own organization
- What it feels like to build machine learning and data science projects
- How to work with an AI team and build an AI strategy in your company
- How to navigate ethical and societal discussions surrounding AI

Though this course is largely non-technical, engineers can also take this course to learn the business aspects of AI.",https://www.coursera.org/learn/ai-for-everyone
191,Machine Learning,"Machine learning is the science of getting computers to act without being explicitly programmed. In the past decade, machine learning has given us self-driving cars, practical speech recognition, effective web search, and a vastly improved understanding of the human genome. Machine learning is so pervasive today that you probably use it dozens of times a day without knowing it. Many researchers also think it is the best way to make progress towards human-level AI. In this class, you will learn about the most effective machine learning techniques, and gain practice implementing them and getting them to work for yourself. More importantly, you'll learn about not only the theoretical underpinnings of learning, but also gain the practical know-how needed to quickly and powerfully apply these techniques to new problems. Finally, you'll learn about some of Silicon Valley's best practices in innovation as it pertains to machine learning and AI.This course provides a broad introduction to machine learning, datamining, and statistical pattern recognition. Topics include: (i) Supervised learning (parametric/non-parametric algorithms, support vector machines, kernels, neural networks). (ii) Unsupervised learning (clustering, dimensionality reduction, recommender systems, deep learning). (iii) Best practices in machine learning (bias/variance theory; innovation process in machine learning and AI). The course will also draw from numerous case studies and applications, so that you'll also learn how to apply learning algorithms to building smart robots (perception, control), text understanding (web search, anti-spam), computer vision, medical informatics, audio, database mining, and other areas.",https://www.coursera.org/learn/machine-learning
192,IBM Applied AI Professional Certificate,"Artificial intelligence (AI) is transforming our world. Whether youâre a student, a developer, or a technology consultant - understanding AI and knowing how to create AI-powered applications can give you an edge in your career. This Professional Certificate is designed to arm you with the skills to work as an AI developer.

This program will give you a firm understanding of AI technology, its applications, and its use cases. You will become familiar with concepts and tools like machine learning, data science, natural language processing, image classification, image processing, IBM Watson AI services, OpenCV, and APIs. Even if you have no programming background, through this Professional Certificate, you will learn practical Python skills to design, build, and deploy AI applications on the web. The courses will also enable you to apply pre-built AI smarts to your products and solutions.

Rather than create complex AI algorithms and interfaces from scratch, youâll use IBM Watson AI services and APIs to create smart applications with minimal coding. By the end of this Professional Certificate, you will have completed several projects that showcase proficiency in applying AI and building AI-powered solutions.

In addition to earning a Professional Certificate from Coursera, you'll also receive a digital badge from IBM recognizing your proficiency in applied AI.",https://www.coursera.org/professional-certificates/applied-artifical-intelligence-ibm-watson-ai
193,Deep Learning Specialization,"If you want to break into AI, this Specialization will help you do so. Deep Learning is one of the most highly sought after skills in tech. We will help you become good at Deep Learning.

In five courses, you will learn the foundations of Deep Learning, understand how to build neural networks, and learn how to lead successful machine learning projects. You will learn about Convolutional networks, RNNs, LSTM, Adam, Dropout, BatchNorm, Xavier/He initialization, and more. You will work on case studies from healthcare, autonomous driving, sign language reading, music generation, and natural language processing. You will master not only the theory, but also see how it is applied in industry. You will practice all these ideas in Python and in TensorFlow, which we will teach.

You will also hear from many top leaders in Deep Learning, who will share with you their personal stories and give you career advice.

AI is transforming multiple industries. After finishing this specialization, you will likely find creative ways to apply it to your work.

We will help you master Deep Learning, understand how to apply it, and build a career in AI.",https://www.coursera.org/specializations/deep-learning
194,AI Foundations for Everyone Specialization,"Artificial Intelligence (AI) is no longer science fiction. It is rapidly permeating all industries and having a profound impact on virtually every aspect of our existence. Whether you are an executive, a leader, an industry professional, a researcher, or a student - understanding AI, its impact and transformative potential for your organization and our society is of paramount importance.

This specialization is designed for those with little or no background in AI, whether you have technology background or not, and does not require any programming skills. It is designed to give you a firm understanding of what is AI, its applications and use cases across various industries. You will become acquainted with terms like Machine Learning, Deep Learning and Neural Networks.

Furthermore, it will familiarize you with IBM Watson AI services that enable any business to quickly and easily employ pre-built AI smarts to their products and solutions. You will also learn about creating intelligent virtual assistants and how they can be leveraged in different scenarios.

By the end of this specialization, learners will have had hands-on interactions with several AI environments and applications, and have built and deployed an AI enabled chatbot on a website â without any coding.",https://www.coursera.org/specializations/ai-foundations-for-everyone
195,Introduction to Artificial Intelligence (AI),"In this course you will learn what Artificial Intelligence (AI) is, explore use cases and applications of AI, understand AI concepts and terms like machine learning, deep learning and neural networks. You will be exposed to various issues and concerns surrounding AI such as ethics and bias, & jobs, and get advice from experts about learning and starting a career in AI.  You will also demonstrate AI in action with a mini project.This course does not require any programming or computer science expertise and is designed to introduce the basics of AI to anyone whether you have a technical background or not.",https://www.coursera.org/learn/introduction-to-ai
196,DeepLearning.AI TensorFlow Developer Professional Certificate,"TensorFlow is one of the most in-demand and popular open-source deep learning frameworks available today. The DeepLearning.AI TensorFlow Developer Professional Certificate program teaches you applied machine learning skills with TensorFlow so you can build and train powerful models.

In this hands-on, four-course Professional Certificate program, youâll learn the necessary tools to build scalable AI-powered applications with TensorFlow. After finishing this program, youâll be able to apply your new TensorFlow skills to a wide range of problems and projects. This program can help you prepare for the Google TensorFlow Certificate exam and bring you one step closer to achieving the Google TensorFlow Certificate.

Looking for more advanced TensorFlow content? Check out the new TensorFlow: Data and Deployment Specialization.",https://www.coursera.org/professional-certificates/tensorflow-in-practice
197,,No Descriptions,https://www.coursera.org/projects/deploy-ml-model-aws-elastic-beanstalk
198,Machine Learning Specialization,"This Specialization from leading researchers at the University of Washington introduces you to the exciting, high-demand field of Machine Learning. Through a series of practical case studies, you will gain applied experience in major areas of Machine Learning including Prediction, Classification, Clustering, and Information Retrieval. You will learn to analyze large and complex datasets, create systems that adapt and improve over time, and build intelligent applications that can make predictions from data.",https://www.coursera.org/specializations/machine-learning
199,Advanced Machine Learning Specialization,"This specialization gives an introduction to deep learning, reinforcement learning, natural language understanding, computer vision and Bayesian methods. Top Kaggle machine learning practitioners and CERN scientists will share their experience of solving real-world problems and help you to fill the gaps between theory and practice. Upon completion of 7 courses you will be able to apply modern machine learning methods in enterprise and understand the caveats of real-world data and settings.",https://www.coursera.org/specializations/aml
200,Contact Center AI: Operations and Implementation,"Welcome to ""Contact Center AI Operations and Implementation"", the third course in the ""Customer Experiences with Contact Center AI"" specialization. In this course, learn some best practices for integrating conversational solutions with your existing contact center software, establishing a framework for human agent assistance, and implementing solutions securely and at scale. In this course, you'll be introduced to Agent Assist and the technology it uses so you can delight your customers with the efficiencies and accuracy of services provided when customers require human agents, connectivity protocols, APIs, and platforms which you can use to create an integration between your virtual agent and the services already established for your business, Dialogflow's Environment Management tool for deployment of different versions of your virtual agent for various purposes, compliance measures and regulations you should be aware of when bringing your virtual agent to production, and you'll be given tips from virtual agent subject matter experts on how to avoid mishaps in your design and implementation that will result in a poor experience for your customers.

This is an intermediate course, intended for learners with the following types of roles: 
â¢ Architects and systems integrators implementing Contact Center AI 
â¢ Conversational Architects 
â¢ Contact center virtual agent and application developers 
â¢ Business managers 

Prerequisite:  Before taking this course, learners should have already taken the ""Contact Center AI Conversational Design with Dialogflow"" course. Learners who are not comfortable with development concepts may skip the ""CCAI Virtual Agent Customization w/Dialogflow"" course, the second in the specialization, if desired.",https://www.coursera.org/learn/contact-center-ai-operations-and-implementation
201,,No Descriptions,https://www.coursera.org/projects/machine-learning-spark-mllib-databricks
202,,No Descriptions,https://www.coursera.org/mastertrack/machine-learning-analytics-chicago
203,Applied Data Science Specialization,"This action-packed Specialization is for data science enthusiasts who want to acquire practical skills for real world data problems. If youâre interested in pursuing a career in data science, and already have foundational skills or have completed the Introduction to Data Science Specialization, this program is for you!

This 4-course Specialization will give you the tools you need to analyze data and make data driven business decisions leveraging computer science and statistical analysis. You will learn Pythonâno prior programming knowledge necessaryâand discover methods of data analysis and data visualization. Youâll utilize tools used by real data scientists like Numpy and Pandas, practice predictive modeling and model selection, and learn how to tell a compelling story with data to drive decision making.

Through guided lectures, labs, and projects in the IBM Cloud, youâll get hands-on experience tackling interesting data problems from start to finish. Take this Specialization to solidify your Python and data science skills before diving deeper into big data, AI, and deep learning.

In addition to earning a Specialization completion certificate from Coursera, youâll also receive a digital badge from IBM recognizing you as a specialist in applied data science.

This Specialization can also be applied toward the IBM Data Science Professional Certificate.",https://www.coursera.org/specializations/applied-data-science
204,Data Science Specialization,"Ask the right questions, manipulate data sets, and create visualizations to communicate results.

This Specialization covers the concepts and tools you'll need throughout the entire data science pipeline, from asking the right kinds of questions to making inferences and publishing results. In the final Capstone Project, youâll apply the skills learned by building a data product using real-world data. At completion, students will have a portfolio demonstrating their mastery of the material.",https://www.coursera.org/specializations/jhu-data-science
205,Neural Networks and Deep Learning,"If you want to break into cutting-edge AI, this course will help you do so. Deep learning engineers are highly sought after, and mastering deep learning will give you numerous new career opportunities. Deep learning is also a new ""superpower"" that will let you build AI systems that just weren't possible a few years ago. In this course, you will learn the foundations of deep learning. When you finish this class, you will:
- Understand the major technology trends driving Deep Learning
- Be able to build, train and apply fully connected deep neural networks 
- Know how to implement efficient (vectorized) neural networks 
- Understand the key parameters in a neural network's architecture 

This course also teaches you how Deep Learning actually works, rather than presenting only a cursory or surface-level description. So after completing it, you will be able to apply deep learning to a your own applications. If you are looking for a job in AI, after this course you will also be able to answer basic interview questions. 

This is the first course of the Deep Learning Specialization.",https://www.coursera.org/learn/neural-networks-deep-learning
206,"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization","This course will teach you the ""magic"" of getting deep learning to work well. Rather than the deep learning process being a black box, you will understand what drives performance, and be able to more systematically get good results. You will also learn TensorFlow. After 3 weeks, you will: 
- Understand industry best-practices for building deep learning applications. 
- Be able to effectively use the common neural network ""tricks"", including initialization, L2 and dropout regularization, Batch normalization, gradient checking, 
- Be able to implement and apply a variety of optimization algorithms, such as mini-batch gradient descent, Momentum, RMSprop and Adam, and check for their convergence. 
- Understand new best-practices for the deep learning era of how to set up train/dev/test sets and analyze bias/variance
- Be able to implement a neural network in TensorFlow. 

This is the second course of the Deep Learning Specialization.",https://www.coursera.org/learn/deep-neural-network
207,Big Data Specialization,"Drive better business decisions with an overview of how big data is organized, analyzed, and interpreted. Apply your insights to real-world problems and questions.

*********

Do you need to understand big data and how it will impact your business? This Specialization is for you. You will gain an understanding of what insights big data can provide through hands-on experience with the tools and systems used by big data scientists and engineers. Previous programming experience is not required! You will be guided through the basics of using Hadoop with MapReduce, Spark, Pig and Hive. By following along with provided code, you will experience how one can perform predictive modeling and leverage graph analytics to model problems. This specialization will prepare you to ask the right questions about data, communicate effectively with data scientists, and do basic exploration of large, complex datasets. In the final Capstone Project, developed in partnership with data software company Splunk, youâll apply the skills you learned to do basic analyses of big data.",https://www.coursera.org/specializations/big-data
208,Convolutional Neural Networks,"This course will teach you how to build convolutional neural networks and apply it to image data. Thanks to deep learning, computer vision is working far better than just two years ago, and this is enabling numerous exciting applications ranging from safe autonomous driving, to accurate face recognition, to automatic reading of radiology images. You will:
- Understand how to build a convolutional neural network, including recent variations such as residual networks.
- Know how to apply convolutional networks to visual detection and recognition tasks.
- Know to use neural style transfer to generate art.
- Be able to apply these algorithms to a variety of image, video, and other 2D or 3D data.

This is the fourth course of the Deep Learning Specialization.",https://www.coursera.org/learn/convolutional-neural-networks
209,Coding for Everyone: C and C++ Specialization,"This Specialization is intended for all programming enthusiasts, as well as beginners, computer and other scientists, and artificial intelligence enthusiasts seeking to develop their programming skills in the foundational languages of C and C++. Through the four courses â two in C, and two in C++ â you will cover the basics of programming in C and move on to the more advanced C++ semantics and syntax, which will prepare you to apply these skills to a number of higher-level problems using AI algorithms and Monte Carlo evaluation in complex games.",https://www.coursera.org/specializations/coding-for-everyone
210,AI For Everyone,"AI is not only for engineers. If you want your organization to become better at using AI, this is the course to tell everyone--especially your non-technical colleagues--to take. In this course, you will learn:

- The meaning behind common AI terminology, including neural networks, machine learning, deep learning, and data science
- What AI realistically can--and cannot--do
- How to spot opportunities to apply AI to problems in your own organization
- What it feels like to build machine learning and data science projects
- How to work with an AI team and build an AI strategy in your company
- How to navigate ethical and societal discussions surrounding AI

Though this course is largely non-technical, engineers can also take this course to learn the business aspects of AI.",https://www.coursera.org/learn/ai-for-everyone
